nohup: ignoring input
==========================================
Remaining Pipeline: Gated Inference + Causal Validation + Lookback
Start: Sun 01 Mar 2026 09:26:31 PM UTC
==========================================

=== STAGE 6: Gated Inference (SEP + Lookback Ratio) ===
[Sun 01 Mar 2026 09:26:31 PM UTC] Gated inference for squad...
2026-03-01 21:26:33,392 - INFO - Loading generations from output/squad/generations.pkl ...
2026-03-01 21:26:34,836 - INFO - Loading SEP probe from output/squad/sep_probe_TBG.pkl ...
2026-03-01 21:26:35,278 - INFO - Probe: layers [16,21), SE threshold=1.0931
2026-03-01 21:26:35,278 - INFO - Gate trigger: SEP uncertainty > 0.5
2026-03-01 21:26:35,278 - INFO - Loading model: Llama-2-7b-chat ...
Llama-2-7b-chat

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.97s/it]
2026-03-01 21:26:41,493 - INFO - Scoring all samples with SEP probe ...
2026-03-01 21:26:42,156 - INFO - SEP scored 2000 samples: triggered=1122, passthrough=878, no-embedding=0
2026-03-01 21:26:42,157 - INFO - LookbackGateController: hooks on layers [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], alpha=10.0, context_length=0
2026-03-01 21:26:42,157 - INFO - Running gated inference ...

  0%|          | 0/2000 [00:00<?, ?it/s]/home/anish/miniconda3/envs/se_probes/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:386: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

  0%|          | 3/2000 [00:02<28:01,  1.19it/s]
  0%|          | 4/2000 [00:03<34:21,  1.03s/it]
  0%|          | 5/2000 [00:05<38:15,  1.15s/it]
 34%|███▍      | 683/2000 [09:01<18:11,  1.21it/s]
 34%|███▍      | 684/2000 [09:03<20:44,  1.06it/s]
 34%|███▍      | 685/2000 [09:04<23:04,  1.05s/it]
 34%|███▍      | 687/2000 [09:05<20:11,  1.08it/s]
 34%|███▍      | 688/2000 [09:07<22:33,  1.03s/it]
 34%|███▍      | 689/2000 [09:08<24:35,  1.13s/it]
 35%|███▍      | 692/2000 [09:10<17:27,  1.25it/s]
 35%|███▍      | 693/2000 [09:11<20:03,  1.09it/s]
 35%|███▍      | 695/2000 [09:13<18:23,  1.18it/s]
 35%|███▍      | 696/2000 [09:14<20:57,  1.04it/s]
 35%|███▍      | 697/2000 [09:15<23:11,  1.07s/it]
 35%|███▌      | 700/2000 [09:17<17:09,  1.26it/s]
 35%|███▌      | 701/2000 [09:18<19:44,  1.10it/s]
 35%|███▌      | 702/2000 [09:20<22:07,  1.02s/it]
 35%|███▌      | 703/2000 [09:21<24:10,  1.12s/it]
 35%|███▌      | 705/2000 [09:23<20:37,  1.05it/s]
 35%|███▌      | 706/2000 [09:24<22:54,  1.06s/it]
 35%|███▌      | 707/2000 [09:26<24:47,  1.15s/it]
 35%|███▌      | 708/2000 [09:27<26:17,  1.22s/it]
 36%|███▌      | 710/2000 [09:28<21:39,  1.01s/it]
 36%|███▌      | 711/2000 [09:30<23:43,  1.10s/it]
 36%|███▌      | 712/2000 [09:31<25:25,  1.18s/it]
 36%|███▌      | 713/2000 [09:33<26:43,  1.25s/it]
 36%|███▌      | 715/2000 [09:34<21:50,  1.02s/it]
 36%|███▌      | 718/2000 [09:36<16:12,  1.32it/s]
 36%|███▋      | 725/2000 [09:37<08:51,  2.40it/s]
 36%|███▋      | 727/2000 [09:38<10:06,  2.10it/s]
 37%|███▋      | 732/2000 [09:40<08:23,  2.52it/s]
 37%|███▋      | 733/2000 [09:41<10:42,  1.97it/s]
 37%|███▋      | 734/2000 [09:43<13:15,  1.59it/s]
 37%|███▋      | 736/2000 [09:44<13:45,  1.53it/s]
 37%|███▋      | 740/2000 [09:46<11:14,  1.87it/s]
 37%|███▋      | 741/2000 [09:47<13:45,  1.52it/s]
 37%|███▋      | 745/2000 [09:49<10:59,  1.90it/s]
 37%|███▋      | 747/2000 [09:50<11:55,  1.75it/s]
 37%|███▋      | 748/2000 [09:51<14:29,  1.44it/s]
 38%|███▊      | 750/2000 [09:53<14:35,  1.43it/s]
 38%|███▊      | 751/2000 [09:54<17:13,  1.21it/s]
 38%|███▊      | 752/2000 [09:56<19:41,  1.06it/s]
 38%|███▊      | 753/2000 [09:57<21:53,  1.05s/it]
 38%|███▊      | 754/2000 [09:59<23:43,  1.14s/it]
 38%|███▊      | 756/2000 [10:00<20:03,  1.03it/s]
 38%|███▊      | 757/2000 [10:01<22:10,  1.07s/it]
 38%|███▊      | 758/2000 [10:03<23:57,  1.16s/it]
 38%|███▊      | 759/2000 [10:04<25:22,  1.23s/it]
 38%|███▊      | 761/2000 [10:06<20:50,  1.01s/it]
 38%|███▊      | 762/2000 [10:07<22:51,  1.11s/it]
 38%|███▊      | 763/2000 [10:09<24:28,  1.19s/it]
 38%|███▊      | 764/2000 [10:10<25:46,  1.25s/it]
 38%|███▊      | 765/2000 [10:11<26:45,  1.30s/it]
 38%|███▊      | 767/2000 [10:13<21:25,  1.04s/it]
 38%|███▊      | 770/2000 [10:14<15:44,  1.30it/s]
 39%|███▊      | 771/2000 [10:16<18:15,  1.12it/s]
 39%|███▊      | 772/2000 [10:17<20:33,  1.00s/it]
 39%|███▊      | 774/2000 [10:19<18:18,  1.12it/s]
 39%|███▉      | 775/2000 [10:20<20:36,  1.01s/it]
 39%|███▉      | 777/2000 [10:21<18:19,  1.11it/s]
 39%|███▉      | 779/2000 [10:23<16:58,  1.20it/s]
 39%|███▉      | 781/2000 [10:24<16:05,  1.26it/s]
 39%|███▉      | 782/2000 [10:26<18:33,  1.09it/s]
 39%|███▉      | 784/2000 [10:27<17:04,  1.19it/s]
 39%|███▉      | 786/2000 [10:28<16:08,  1.25it/s]
 39%|███▉      | 788/2000 [10:30<15:33,  1.30it/s]
 39%|███▉      | 789/2000 [10:31<18:03,  1.12it/s]
 40%|███▉      | 790/2000 [10:33<20:19,  1.01s/it]
 40%|███▉      | 792/2000 [10:34<18:03,  1.11it/s]
 40%|███▉      | 794/2000 [10:36<16:42,  1.20it/s]
 40%|███▉      | 795/2000 [10:37<19:04,  1.05it/s]
 40%|███▉      | 798/2000 [10:38<14:38,  1.37it/s]
 40%|███▉      | 799/2000 [10:40<17:08,  1.17it/s]
 40%|████      | 801/2000 [10:41<16:08,  1.24it/s]
 40%|████      | 803/2000 [10:43<15:31,  1.29it/s]
 40%|████      | 804/2000 [10:44<17:56,  1.11it/s]
 40%|████      | 805/2000 [10:46<20:10,  1.01s/it]
 40%|████      | 806/2000 [10:47<22:06,  1.11s/it]
 40%|████      | 808/2000 [10:48<18:54,  1.05it/s]
 41%|████      | 813/2000 [10:50<11:05,  1.78it/s]
 41%|████      | 814/2000 [10:51<13:32,  1.46it/s]
 41%|████      | 815/2000 [10:53<16:02,  1.23it/s]
 41%|████      | 816/2000 [10:54<18:23,  1.07it/s]
 41%|████      | 818/2000 [10:56<16:48,  1.17it/s]
 41%|████      | 820/2000 [10:57<16:13,  1.21it/s]
 41%|████      | 822/2000 [10:59<15:29,  1.27it/s]
 41%|████      | 823/2000 [11:00<17:50,  1.10it/s]
 41%|████▏     | 827/2000 [11:01<12:10,  1.60it/s]
 42%|████▏     | 832/2000 [11:03<08:58,  2.17it/s]
 42%|████▏     | 833/2000 [11:04<11:12,  1.74it/s]
 42%|████▏     | 834/2000 [11:06<13:38,  1.42it/s]
 42%|████▏     | 837/2000 [11:07<11:54,  1.63it/s]
 42%|████▏     | 838/2000 [11:09<14:21,  1.35it/s]
 42%|████▏     | 839/2000 [11:10<16:44,  1.16it/s]
 42%|████▏     | 840/2000 [11:12<19:23,  1.00s/it]
 42%|████▏     | 842/2000 [11:13<17:18,  1.11it/s]
 42%|████▏     | 843/2000 [11:14<19:25,  1.01s/it]
 42%|████▏     | 844/2000 [11:16<21:17,  1.11s/it]
 42%|████▏     | 846/2000 [11:17<18:16,  1.05it/s]
 42%|████▏     | 847/2000 [11:19<20:15,  1.05s/it]
 43%|████▎     | 851/2000 [11:20<12:43,  1.50it/s]
 43%|████▎     | 852/2000 [11:22<15:07,  1.27it/s]
 43%|████▎     | 853/2000 [11:23<17:27,  1.09it/s]
 43%|████▎     | 858/2000 [11:24<10:29,  1.82it/s]
 43%|████▎     | 861/2000 [11:26<09:58,  1.90it/s]
 43%|████▎     | 862/2000 [11:27<12:18,  1.54it/s]
 43%|████▎     | 863/2000 [11:29<14:41,  1.29it/s]
 43%|████▎     | 864/2000 [11:30<17:00,  1.11it/s]
 43%|████▎     | 867/2000 [11:32<13:24,  1.41it/s]
 43%|████▎     | 868/2000 [11:33<15:44,  1.20it/s]
 43%|████▎     | 869/2000 [11:34<17:58,  1.05it/s]
 44%|████▎     | 870/2000 [11:36<19:59,  1.06s/it]
 44%|████▎     | 873/2000 [11:37<14:32,  1.29it/s]
 44%|████▍     | 875/2000 [11:39<14:10,  1.32it/s]
 44%|████▍     | 876/2000 [11:40<16:27,  1.14it/s]
 44%|████▍     | 880/2000 [11:42<11:38,  1.60it/s]
 44%|████▍     | 881/2000 [11:43<13:57,  1.34it/s]
 44%|████▍     | 882/2000 [11:44<16:14,  1.15it/s]
 44%|████▍     | 885/2000 [11:46<12:58,  1.43it/s]
 44%|████▍     | 886/2000 [11:47<15:16,  1.22it/s]
 44%|████▍     | 887/2000 [11:49<17:28,  1.06it/s]
 44%|████▍     | 888/2000 [11:50<19:26,  1.05s/it]
 44%|████▍     | 889/2000 [11:52<21:08,  1.14s/it]
 45%|████▍     | 891/2000 [11:53<17:53,  1.03it/s]
 45%|████▍     | 892/2000 [11:54<19:47,  1.07s/it]
 45%|████▍     | 894/2000 [11:56<17:08,  1.08it/s]
 45%|████▍     | 897/2000 [11:57<13:17,  1.38it/s]
 45%|████▍     | 898/2000 [11:59<15:35,  1.18it/s]
 45%|████▍     | 899/2000 [12:00<17:43,  1.04it/s]
 45%|████▌     | 901/2000 [12:02<15:59,  1.14it/s]
 45%|████▌     | 905/2000 [12:03<11:06,  1.64it/s]
 45%|████▌     | 907/2000 [12:04<11:35,  1.57it/s]
 45%|████▌     | 908/2000 [12:06<13:53,  1.31it/s]
 45%|████▌     | 909/2000 [12:07<16:07,  1.13it/s]
 46%|████▌     | 911/2000 [12:09<14:59,  1.21it/s]
 46%|████▌     | 915/2000 [12:10<10:42,  1.69it/s]
 46%|████▌     | 916/2000 [12:12<13:00,  1.39it/s]
 46%|████▌     | 919/2000 [12:13<11:15,  1.60it/s]
 46%|████▌     | 921/2000 [12:14<11:40,  1.54it/s]
 46%|████▌     | 922/2000 [12:16<13:58,  1.29it/s]
 46%|████▌     | 923/2000 [12:17<16:10,  1.11it/s]
 46%|████▌     | 924/2000 [12:19<18:11,  1.01s/it]
 46%|████▋     | 925/2000 [12:20<19:54,  1.11s/it]
 46%|████▋     | 927/2000 [12:22<17:03,  1.05it/s]
 46%|████▋     | 928/2000 [12:23<18:56,  1.06s/it]
 46%|████▋     | 929/2000 [12:24<20:27,  1.15s/it]
 46%|████▋     | 930/2000 [12:26<21:44,  1.22s/it]
 47%|████▋     | 931/2000 [12:27<22:41,  1.27s/it]
 47%|████▋     | 932/2000 [12:29<23:24,  1.32s/it]
 47%|████▋     | 933/2000 [12:30<23:57,  1.35s/it]
 47%|████▋     | 934/2000 [12:32<24:22,  1.37s/it]
 47%|████▋     | 935/2000 [12:33<24:40,  1.39s/it]
 47%|████▋     | 936/2000 [12:34<24:47,  1.40s/it]
 47%|████▋     | 941/2000 [12:36<11:23,  1.55it/s]
 47%|████▋     | 942/2000 [12:37<13:38,  1.29it/s]
 47%|████▋     | 946/2000 [12:39<10:04,  1.74it/s]
 47%|████▋     | 948/2000 [12:40<10:40,  1.64it/s]
 47%|████▋     | 949/2000 [12:42<12:53,  1.36it/s]
 48%|████▊     | 952/2000 [12:43<11:02,  1.58it/s]
 48%|████▊     | 955/2000 [12:44<10:01,  1.74it/s]
 48%|████▊     | 956/2000 [12:46<12:11,  1.43it/s]
 48%|████▊     | 958/2000 [12:47<12:16,  1.42it/s]
 48%|████▊     | 959/2000 [12:49<14:25,  1.20it/s]
 48%|████▊     | 961/2000 [12:50<13:42,  1.26it/s]
 48%|████▊     | 966/2000 [12:52<08:54,  1.94it/s]
 48%|████▊     | 969/2000 [12:53<08:39,  1.98it/s]
 48%|████▊     | 970/2000 [12:54<10:45,  1.60it/s]
 49%|████▊     | 971/2000 [12:56<12:55,  1.33it/s]
 49%|████▊     | 972/2000 [12:57<15:03,  1.14it/s]
 49%|████▊     | 973/2000 [12:59<16:58,  1.01it/s]
 49%|████▊     | 974/2000 [13:00<18:39,  1.09s/it]
 49%|████▉     | 975/2000 [13:02<20:05,  1.18s/it]
 49%|████▉     | 976/2000 [13:03<21:13,  1.24s/it]
 49%|████▉     | 977/2000 [13:04<22:04,  1.29s/it]
 49%|████▉     | 979/2000 [13:06<17:41,  1.04s/it]
 49%|████▉     | 982/2000 [13:07<13:01,  1.30it/s]
 49%|████▉     | 984/2000 [13:09<12:42,  1.33it/s]
 49%|████▉     | 987/2000 [13:10<10:48,  1.56it/s]
 49%|████▉     | 988/2000 [13:12<12:55,  1.31it/s]
 49%|████▉     | 989/2000 [13:13<14:59,  1.12it/s]
 50%|████▉     | 991/2000 [13:14<13:54,  1.21it/s]
 50%|████▉     | 992/2000 [13:16<15:51,  1.06it/s]
 50%|████▉     | 994/2000 [13:17<14:26,  1.16it/s]
 50%|████▉     | 995/2000 [13:19<16:23,  1.02it/s]
 50%|████▉     | 998/2000 [13:20<12:24,  1.35it/s]
 50%|████▉     | 999/2000 [13:22<14:27,  1.15it/s]
 50%|█████     | 1000/2000 [13:23<16:49,  1.01s/it]
 50%|█████     | 1001/2000 [13:25<18:24,  1.11s/it]
 50%|█████     | 1002/2000 [13:26<19:44,  1.19s/it]
 50%|█████     | 1005/2000 [13:27<13:39,  1.21it/s]
 50%|█████     | 1006/2000 [13:29<15:36,  1.06it/s]
 50%|█████     | 1007/2000 [13:30<17:22,  1.05s/it]
 50%|█████     | 1008/2000 [13:32<18:51,  1.14s/it]
 50%|█████     | 1009/2000 [13:33<20:02,  1.21s/it]
 50%|█████     | 1010/2000 [13:35<20:59,  1.27s/it]
 51%|█████     | 1011/2000 [13:36<21:40,  1.31s/it]
 51%|█████     | 1012/2000 [13:37<22:09,  1.35s/it]
 51%|█████     | 1014/2000 [13:39<17:27,  1.06s/it]
 51%|█████     | 1016/2000 [13:40<15:10,  1.08it/s]
 51%|█████     | 1017/2000 [13:42<16:59,  1.04s/it]
 51%|█████     | 1018/2000 [13:43<18:27,  1.13s/it]
 51%|█████     | 1019/2000 [13:45<19:40,  1.20s/it]
 51%|█████     | 1021/2000 [13:46<16:16,  1.00it/s]
 51%|█████     | 1023/2000 [13:47<14:30,  1.12it/s]
 51%|█████     | 1024/2000 [13:49<16:19,  1.00s/it]
 51%|█████▏    | 1027/2000 [13:50<12:12,  1.33it/s]
 51%|█████▏    | 1029/2000 [13:52<11:59,  1.35it/s]
 52%|█████▏    | 1031/2000 [13:53<11:49,  1.37it/s]
 52%|█████▏    | 1032/2000 [13:55<13:48,  1.17it/s]
 52%|█████▏    | 1033/2000 [13:56<15:37,  1.03it/s]
 52%|█████▏    | 1037/2000 [13:57<10:12,  1.57it/s]
 52%|█████▏    | 1038/2000 [13:59<12:13,  1.31it/s]
 52%|█████▏    | 1039/2000 [14:00<14:12,  1.13it/s]
 52%|█████▏    | 1040/2000 [14:02<16:21,  1.02s/it]
 52%|█████▏    | 1044/2000 [14:03<10:28,  1.52it/s]
 52%|█████▏    | 1045/2000 [14:05<12:27,  1.28it/s]
 52%|█████▏    | 1047/2000 [14:06<12:04,  1.32it/s]
 52%|█████▏    | 1048/2000 [14:07<14:03,  1.13it/s]
 52%|█████▏    | 1049/2000 [14:09<15:49,  1.00it/s]
 52%|█████▎    | 1050/2000 [14:10<17:21,  1.10s/it]
 53%|█████▎    | 1054/2000 [14:12<10:39,  1.48it/s]
 53%|█████▎    | 1055/2000 [14:13<12:37,  1.25it/s]
 53%|█████▎    | 1057/2000 [14:15<12:07,  1.30it/s]
 53%|█████▎    | 1059/2000 [14:16<11:47,  1.33it/s]
 53%|█████▎    | 1060/2000 [14:18<14:02,  1.12it/s]
 53%|█████▎    | 1061/2000 [14:19<15:45,  1.01s/it]
 53%|█████▎    | 1063/2000 [14:20<14:00,  1.11it/s]
 53%|█████▎    | 1064/2000 [14:22<15:44,  1.01s/it]
 53%|█████▎    | 1065/2000 [14:23<17:12,  1.10s/it]
 53%|█████▎    | 1068/2000 [14:25<12:15,  1.27it/s]
 53%|█████▎    | 1069/2000 [14:26<14:06,  1.10it/s]
 54%|█████▎    | 1070/2000 [14:27<15:47,  1.02s/it]
 54%|█████▎    | 1071/2000 [14:29<17:14,  1.11s/it]
 54%|█████▎    | 1072/2000 [14:30<18:26,  1.19s/it]
 54%|█████▎    | 1073/2000 [14:32<19:21,  1.25s/it]
 54%|█████▎    | 1074/2000 [14:33<20:04,  1.30s/it]
 54%|█████▍    | 1076/2000 [14:35<16:02,  1.04s/it]
 54%|█████▍    | 1077/2000 [14:36<17:26,  1.13s/it]
 54%|█████▍    | 1078/2000 [14:37<18:35,  1.21s/it]
 54%|█████▍    | 1079/2000 [14:39<19:26,  1.27s/it]
 54%|█████▍    | 1080/2000 [14:40<20:32,  1.34s/it]
 54%|█████▍    | 1085/2000 [14:42<09:46,  1.56it/s]
 54%|█████▍    | 1087/2000 [14:43<10:02,  1.52it/s]
 54%|█████▍    | 1088/2000 [14:45<11:55,  1.28it/s]
 55%|█████▍    | 1090/2000 [14:46<11:31,  1.32it/s]
 55%|█████▍    | 1093/2000 [14:48<09:44,  1.55it/s]
 55%|█████▍    | 1095/2000 [14:49<10:00,  1.51it/s]
 55%|█████▍    | 1096/2000 [14:50<11:54,  1.26it/s]
 55%|█████▍    | 1097/2000 [14:52<13:43,  1.10it/s]
 55%|█████▍    | 1099/2000 [14:53<12:38,  1.19it/s]
 55%|█████▌    | 1100/2000 [14:55<14:39,  1.02it/s]
 55%|█████▌    | 1102/2000 [14:56<13:08,  1.14it/s]
 55%|█████▌    | 1103/2000 [14:58<14:50,  1.01it/s]
 55%|█████▌    | 1109/2000 [14:59<07:34,  1.96it/s]
 56%|█████▌    | 1113/2000 [15:00<06:40,  2.21it/s]
 56%|█████▌    | 1116/2000 [15:02<06:44,  2.18it/s]
 56%|█████▌    | 1120/2000 [15:03<06:19,  2.32it/s]
 56%|█████▌    | 1121/2000 [15:05<07:56,  1.84it/s]
 56%|█████▌    | 1123/2000 [15:06<08:31,  1.71it/s]
 56%|█████▌    | 1124/2000 [15:08<10:20,  1.41it/s]
 56%|█████▋    | 1126/2000 [15:09<10:20,  1.41it/s]
 56%|█████▋    | 1128/2000 [15:10<10:19,  1.41it/s]
 56%|█████▋    | 1129/2000 [15:12<12:07,  1.20it/s]
 56%|█████▋    | 1130/2000 [15:13<13:50,  1.05it/s]
 57%|█████▋    | 1133/2000 [15:15<10:35,  1.36it/s]
 57%|█████▋    | 1134/2000 [15:16<12:23,  1.16it/s]
 57%|█████▋    | 1135/2000 [15:18<14:03,  1.03it/s]
 57%|█████▋    | 1136/2000 [15:19<15:29,  1.08s/it]
 57%|█████▋    | 1137/2000 [15:20<16:41,  1.16s/it]
 57%|█████▋    | 1140/2000 [15:22<11:52,  1.21it/s]
 57%|█████▋    | 1141/2000 [15:23<13:30,  1.06it/s]
 57%|█████▋    | 1142/2000 [15:25<15:00,  1.05s/it]
 57%|█████▋    | 1143/2000 [15:26<16:15,  1.14s/it]
 57%|█████▋    | 1144/2000 [15:28<17:15,  1.21s/it]
 57%|█████▋    | 1145/2000 [15:29<18:02,  1.27s/it]
 57%|█████▋    | 1146/2000 [15:31<18:39,  1.31s/it]
 57%|█████▋    | 1149/2000 [15:32<12:10,  1.17it/s]
 57%|█████▊    | 1150/2000 [15:33<13:49,  1.03it/s]
 58%|█████▊    | 1152/2000 [15:35<12:24,  1.14it/s]
 58%|█████▊    | 1153/2000 [15:36<14:00,  1.01it/s]
 58%|█████▊    | 1156/2000 [15:38<10:31,  1.34it/s]
 58%|█████▊    | 1157/2000 [15:39<12:15,  1.15it/s]
 58%|█████▊    | 1160/2000 [15:41<09:59,  1.40it/s]
 58%|█████▊    | 1162/2000 [15:42<09:58,  1.40it/s]
 58%|█████▊    | 1164/2000 [15:43<09:56,  1.40it/s]
 58%|█████▊    | 1165/2000 [15:45<11:39,  1.19it/s]
 58%|█████▊    | 1166/2000 [15:46<13:17,  1.05it/s]
 58%|█████▊    | 1168/2000 [15:48<12:03,  1.15it/s]
 58%|█████▊    | 1170/2000 [15:49<11:17,  1.23it/s]
 59%|█████▊    | 1171/2000 [15:51<12:54,  1.07it/s]
 59%|█████▊    | 1172/2000 [15:52<14:22,  1.04s/it]
 59%|█████▊    | 1173/2000 [15:53<15:36,  1.13s/it]
 59%|█████▉    | 1175/2000 [15:55<13:12,  1.04it/s]
 59%|█████▉    | 1176/2000 [15:56<14:37,  1.06s/it]
 59%|█████▉    | 1177/2000 [15:58<15:49,  1.15s/it]
 59%|█████▉    | 1178/2000 [15:59<16:46,  1.22s/it]
 59%|█████▉    | 1182/2000 [16:01<09:39,  1.41it/s]
 59%|█████▉    | 1185/2000 [16:02<08:22,  1.62it/s]
 59%|█████▉    | 1188/2000 [16:03<07:40,  1.76it/s]
 59%|█████▉    | 1189/2000 [16:05<09:21,  1.45it/s]
 60%|█████▉    | 1191/2000 [16:06<09:25,  1.43it/s]
 60%|█████▉    | 1192/2000 [16:08<11:07,  1.21it/s]
 60%|█████▉    | 1196/2000 [16:09<07:55,  1.69it/s]
 60%|█████▉    | 1198/2000 [16:11<08:18,  1.61it/s]
 60%|█████▉    | 1199/2000 [16:12<10:00,  1.33it/s]
 60%|██████    | 1200/2000 [16:14<11:54,  1.12it/s]
 60%|██████    | 1201/2000 [16:15<13:22,  1.00s/it]
 60%|██████    | 1202/2000 [16:16<14:37,  1.10s/it]
 60%|██████    | 1204/2000 [16:18<12:34,  1.06it/s]
 60%|██████    | 1206/2000 [16:19<11:25,  1.16it/s]
 60%|██████    | 1209/2000 [16:21<09:08,  1.44it/s]
 60%|██████    | 1210/2000 [16:22<10:46,  1.22it/s]
 61%|██████    | 1211/2000 [16:24<12:21,  1.06it/s]
 61%|██████    | 1215/2000 [16:25<08:15,  1.59it/s]
 61%|██████    | 1216/2000 [16:26<09:53,  1.32it/s]
 61%|██████    | 1219/2000 [16:28<08:22,  1.55it/s]
 61%|██████    | 1220/2000 [16:29<10:14,  1.27it/s]
 61%|██████    | 1222/2000 [16:31<09:55,  1.31it/s]
 61%|██████    | 1223/2000 [16:32<11:29,  1.13it/s]
 61%|██████    | 1224/2000 [16:34<12:56,  1.00s/it]
 61%|██████▏   | 1227/2000 [16:35<09:42,  1.33it/s]
 62%|██████▏   | 1230/2000 [16:36<08:13,  1.56it/s]
 62%|██████▏   | 1232/2000 [16:38<08:28,  1.51it/s]
 62%|██████▏   | 1233/2000 [16:39<10:04,  1.27it/s]
 62%|██████▏   | 1235/2000 [16:41<09:44,  1.31it/s]
 62%|██████▏   | 1236/2000 [16:42<11:17,  1.13it/s]
 62%|██████▏   | 1241/2000 [16:44<06:52,  1.84it/s]
 62%|██████▏   | 1246/2000 [16:45<05:21,  2.34it/s]
 62%|██████▏   | 1247/2000 [16:46<06:46,  1.85it/s]
 62%|██████▏   | 1248/2000 [16:48<08:18,  1.51it/s]
 62%|██████▎   | 1250/2000 [16:49<08:27,  1.48it/s]
 63%|██████▎   | 1251/2000 [16:51<10:02,  1.24it/s]
 63%|██████▎   | 1252/2000 [16:52<11:33,  1.08it/s]
 63%|██████▎   | 1253/2000 [16:54<12:54,  1.04s/it]
 63%|██████▎   | 1254/2000 [16:55<14:02,  1.13s/it]
 63%|██████▎   | 1257/2000 [16:56<09:54,  1.25it/s]
 63%|██████▎   | 1258/2000 [16:58<11:21,  1.09it/s]
 63%|██████▎   | 1259/2000 [16:59<12:42,  1.03s/it]
 63%|██████▎   | 1263/2000 [17:01<08:04,  1.52it/s]
 63%|██████▎   | 1268/2000 [17:02<05:45,  2.12it/s]
 64%|██████▎   | 1270/2000 [17:04<06:24,  1.90it/s]
 64%|██████▎   | 1271/2000 [17:05<07:53,  1.54it/s]
 64%|██████▎   | 1273/2000 [17:06<08:05,  1.50it/s]
 64%|██████▎   | 1274/2000 [17:08<09:37,  1.26it/s]
 64%|██████▍   | 1277/2000 [17:09<07:58,  1.51it/s]
 64%|██████▍   | 1278/2000 [17:11<09:29,  1.27it/s]
 64%|██████▍   | 1279/2000 [17:12<10:56,  1.10it/s]
 64%|██████▍   | 1280/2000 [17:14<12:31,  1.04s/it]
 64%|██████▍   | 1282/2000 [17:15<10:59,  1.09it/s]
 64%|██████▍   | 1283/2000 [17:17<12:15,  1.03s/it]
 64%|██████▍   | 1285/2000 [17:18<10:47,  1.10it/s]
 64%|██████▍   | 1286/2000 [17:19<12:06,  1.02s/it]
 64%|██████▍   | 1289/2000 [17:21<08:58,  1.32it/s]
 65%|██████▍   | 1291/2000 [17:22<08:46,  1.35it/s]
 65%|██████▍   | 1293/2000 [17:24<08:38,  1.36it/s]
 65%|██████▍   | 1295/2000 [17:25<08:33,  1.37it/s]
 65%|██████▍   | 1296/2000 [17:26<10:00,  1.17it/s]
 65%|██████▍   | 1298/2000 [17:28<09:26,  1.24it/s]
 65%|██████▌   | 1300/2000 [17:29<09:16,  1.26it/s]
 65%|██████▌   | 1301/2000 [17:31<10:41,  1.09it/s]
 65%|██████▌   | 1304/2000 [17:32<08:21,  1.39it/s]
 65%|██████▌   | 1305/2000 [17:34<09:46,  1.18it/s]
 65%|██████▌   | 1308/2000 [17:35<07:54,  1.46it/s]
 65%|██████▌   | 1309/2000 [17:37<09:19,  1.23it/s]
 66%|██████▌   | 1313/2000 [17:38<06:43,  1.70it/s]
 66%|██████▌   | 1314/2000 [17:39<08:08,  1.40it/s]
 66%|██████▌   | 1317/2000 [17:41<07:02,  1.61it/s]
 66%|██████▌   | 1320/2000 [17:42<06:33,  1.73it/s]
 66%|██████▌   | 1321/2000 [17:44<07:58,  1.42it/s]
 66%|██████▌   | 1322/2000 [17:45<09:21,  1.21it/s]
 66%|██████▌   | 1323/2000 [17:47<10:40,  1.06it/s]
 66%|██████▋   | 1326/2000 [17:48<08:12,  1.37it/s]
 66%|██████▋   | 1329/2000 [17:50<07:01,  1.59it/s]
 67%|██████▋   | 1332/2000 [17:51<06:23,  1.74it/s]
 67%|██████▋   | 1334/2000 [17:52<06:46,  1.64it/s]
 67%|██████▋   | 1338/2000 [17:54<05:33,  1.99it/s]
 67%|██████▋   | 1340/2000 [17:55<06:12,  1.77it/s]
 67%|██████▋   | 1342/2000 [17:57<06:36,  1.66it/s]
 67%|██████▋   | 1343/2000 [17:58<07:57,  1.38it/s]
 67%|██████▋   | 1345/2000 [18:00<07:53,  1.38it/s]
 68%|██████▊   | 1351/2000 [18:01<04:51,  2.22it/s]
 68%|██████▊   | 1352/2000 [18:03<06:06,  1.77it/s]
 68%|██████▊   | 1353/2000 [18:04<07:26,  1.45it/s]
 68%|██████▊   | 1357/2000 [18:05<05:46,  1.86it/s]
 68%|██████▊   | 1358/2000 [18:07<07:04,  1.51it/s]
 68%|██████▊   | 1361/2000 [18:08<06:18,  1.69it/s]
 68%|██████▊   | 1362/2000 [18:10<07:39,  1.39it/s]
 68%|██████▊   | 1364/2000 [18:11<07:36,  1.39it/s]
